{'rwal_version': '0.0.1', 'impedance_convention': '-i', 'num_layers': 2, 'inner_radius': 0.05, 'layer_thickness': [0.005], 'conductivity': [1400000.0, 0.0], 'permeability': [1.25663706127e-06, 1.25663706127e-06], 'permittivity': [8.8541878188e-12, 8.8541878188e-12], 'beta': 0.999, 'particle_offset': 0.001, 'multipole_moment': 1, 'include_direct_space_charge': False, 'include_indirect_space_charge': False, 'compute_wake': True, 'frequency': array([1.00000000e+00, 1.02804473e+00, 1.05687597e+00, 1.08651577e+00,
       8.70843150e+03, 8.95265713e+03, 9.20373200e+03, 9.46184819e+03,
       9.72720319e+03, 1.00000000e+04, 1.02804473e+04, 1.05687597e+04,
       1.08651577e+04, 1.11698682e+04, 1.14831241e+04, 1.18051653e+04,
       1.21362380e+04, 1.24765955e+04, 1.28264983e+04, 1.31862140e+04,
       1.35560179e+04, 1.39361927e+04, 1.43270295e+04, 1.47288272e+04,
       1.51418933e+04, 1.55665436e+04, 1.60031031e+04, 1.64519059e+04,
       1.69132952e+04, 1.73876240e+04, 1.78752553e+04, 1.83765620e+04,
       1.88919278e+04, 1.94217468e+04, 1.99664245e+04, 2.05263775e+04,
       2.11020343e+04, 2.16938352e+04, 2.23022330e+04, 2.29276931e+04,
       2.35706941e+04, 2.42317279e+04, 2.49113003e+04, 2.56099310e+04,
       2.63281547e+04, 2.70665207e+04, 2.78255940e+04, 2.86059554e+04,
       2.94082017e+04, 3.02329468e+04, 3.10808217e+04, 3.19524751e+04,
       3.28485737e+04, 3.37698031e+04, 3.47168682e+04, 3.56904935e+04,
       3.66914238e+04, 3.77204249e+04, 3.87782841e+04, 3.98658107e+04,
       4.09838367e+04, 4.21332174e+04, 4.33148322e+04, 4.45295851e+04,
       4.57784054e+04, 4.70622485e+04, 4.83820966e+04, 4.97389596e+04,
       5.11338754e+04, 5.25679112e+04, 5.40421642e+04, 5.55577622e+04,
       5.71158648e+04, 5.87176639e+04, 6.03643851e+04, 6.20572881e+04,
       6.37976681e+04, 6.55868566e+04, 6.74262224e+04, 6.93171728e+04,
       7.12611543e+04, 7.32596543e+04, 7.53142017e+04, 7.74263683e+04,
       7.95977700e+04, 8.18300682e+04, 8.41249705e+04, 8.64842328e+04,
       8.89096599e+04, 9.14031075e+04, 9.39664831e+04, 9.66017480e+04,
       9.93109181e+04, 1.02096066e+05, 1.04959323e+05, 1.07902879e+05,
       1.10928986e+05, 1.14039960e+05, 1.17238180e+05, 1.20526094e+05,
       1.23906216e+05, 1.27381132e+05, 1.30953502e+05, 1.34626058e+05,
       1.38401610e+05, 1.42283046e+05, 1.46273336e+05, 1.50375532e+05,
       1.54592774e+05, 1.58928287e+05, 1.63385388e+05, 1.67967487e+05,
       1.72678090e+05, 1.77520801e+05, 1.82499324e+05, 1.87617469e+05,
       1.92879151e+05, 1.98288395e+05, 2.03849340e+05, 2.09566240e+05,
       2.15443469e+05, 2.21485523e+05, 2.27697026e+05, 2.34082728e+05,
       2.40647515e+05, 2.47396410e+05, 2.54334576e+05, 2.61467321e+05,
       2.68800102e+05, 2.76338529e+05, 2.84088369e+05, 2.92055551e+05,
       3.00246171e+05, 3.08666494e+05, 3.17322963e+05, 3.26222201e+05,
       3.35371015e+05, 3.44776405e+05, 3.54445567e+05, 3.64385898e+05,
       3.74605003e+05, 3.85110700e+05, 3.95911027e+05, 4.07014245e+05,
       4.18428851e+05, 4.30163576e+05, 4.42227398e+05, 4.54629547e+05,
       4.67379511e+05, 4.80487044e+05, 4.93962174e+05, 5.07815211e+05,
       5.22056753e+05, 5.36697695e+05, 5.51749238e+05, 5.67222897e+05,
       5.83130511e+05, 5.99484250e+05, 6.16296626e+05, 6.33580499e+05,
       6.51349095e+05, 6.69616005e+05, 6.88395207e+05, 7.07701066e+05,
       7.27548353e+05, 7.47952252e+05, 7.68928372e+05, 7.90492762e+05,
       8.12661920e+05, 8.35452806e+05, 8.58882856e+05, 8.82969996e+05,
       9.07732653e+05, 9.33189772e+05, 9.59360829e+05, 9.86265846e+05,
       1.01392541e+06, 1.04236067e+06, 1.07159340e+06, 1.10164595e+06,
       1.13254132e+06, 1.16430313e+06, 1.19695570e+06, 1.23052400e+06,
       1.26503372e+06, 1.30051125e+06, 1.33698374e+06, 1.37447909e+06,
       1.41302599e+06, 1.45265393e+06, 1.49339322e+06, 1.53527503e+06,
       1.57833141e+06, 1.62259529e+06, 1.66810054e+06, 1.71488197e+06,
       1.76297538e+06, 1.81241755e+06, 1.86324631e+06, 1.91550056e+06,
       1.96922026e+06, 2.02444651e+06, 2.08122157e+06, 2.13958887e+06,
       2.19959307e+06, 2.26128007e+06, 2.32469706e+06, 2.38989257e+06,
       2.45691646e+06, 2.52582003e+06, 2.59665597e+06, 2.66947849e+06,
       2.74434330e+06, 2.82130768e+06, 2.90043049e+06, 2.98177229e+06,
       3.06539530e+06, 3.15136348e+06, 3.23974263e+06, 3.33060034e+06,
       3.42400614e+06, 3.52003147e+06, 3.61874981e+06, 3.72023668e+06,
       3.82456972e+06, 3.93182876e+06, 4.04209584e+06, 4.15545533e+06,
       4.27199397e+06, 4.39180089e+06, 4.51496777e+06, 4.64158883e+06,
       4.77176095e+06, 4.90558371e+06, 5.04315949e+06, 5.18459354e+06,
       5.32999408e+06, 5.47947234e+06, 5.63314267e+06, 5.79112265e+06,
       5.95353313e+06, 6.12049837e+06, 6.29214611e+06, 6.46860766e+06,
       6.65001803e+06, 6.83651600e+06, 7.02824426e+06, 7.22534949e+06,
       7.42798248e+06, 7.63629826e+06, 7.85045620e+06, 8.07062014e+06,
       8.29695852e+06, 8.52964450e+06, 8.76885609e+06, 9.01477631e+06,
       9.26759330e+06, 9.52750047e+06, 9.79469667e+06, 1.00693863e+07,
       1.03517796e+07, 1.06420924e+07, 1.09405471e+07, 1.12473718e+07,
       1.15628013e+07, 1.18870770e+07, 1.22204469e+07, 1.25631660e+07,
       1.29154967e+07, 1.32777083e+07, 1.36500781e+07, 1.40328908e+07,
       1.44264395e+07, 1.48310251e+07, 1.52469573e+07, 1.56745541e+07,
       1.61141428e+07, 1.65660596e+07, 1.70306503e+07, 1.75082703e+07,
       1.79992851e+07, 1.85040702e+07, 1.90230119e+07, 1.95565072e+07,
       2.01049642e+07, 2.06688025e+07, 2.12484535e+07, 2.18443607e+07,
       2.24569800e+07, 2.30867799e+07, 2.37342425e+07, 2.43998630e+07,
       2.50841506e+07, 2.57876289e+07, 2.65108360e+07, 2.72543253e+07,
       2.80186656e+07, 2.88044415e+07, 2.96122544e+07, 3.04427221e+07,
       3.12964801e+07, 3.21741815e+07, 3.30764978e+07, 3.40041193e+07,
       3.49577557e+07, 3.59381366e+07, 3.69460121e+07, 3.79821531e+07,
       3.90473524e+07, 4.01424249e+07, 4.12682085e+07, 4.24255643e+07,
       4.36153779e+07, 4.48385595e+07, 4.60960449e+07, 4.73887961e+07,
       4.87178022e+07, 5.00840799e+07, 5.14886745e+07, 5.29326606e+07,
       5.44171429e+07, 5.59432571e+07, 5.75121707e+07, 5.91250841e+07,
       6.07832313e+07, 6.24878807e+07, 6.42403366e+07, 6.60419396e+07,
       6.78940681e+07, 6.97981391e+07, 7.17556092e+07, 7.37679760e+07,
       7.58367791e+07, 7.79636013e+07, 8.01500696e+07, 8.23978568e+07,
       8.47086827e+07, 8.70843150e+07, 8.95265713e+07, 9.20373200e+07,
       9.46184819e+07, 9.72720319e+07, 1.00000000e+08, 1.02804473e+08,
       1.05687597e+08, 1.08651577e+08, 1.11698682e+08, 1.14831241e+08,
       1.18051653e+08, 1.21362380e+08, 1.24765955e+08, 1.28264983e+08,
       1.31862140e+08, 1.35560179e+08, 1.39361927e+08, 1.43270295e+08,
       1.47288272e+08, 1.51418933e+08, 1.55665436e+08, 1.60031031e+08,
       1.64519059e+08, 1.69132952e+08, 1.73876240e+08, 1.78752553e+08,
       1.83765620e+08, 1.88919278e+08, 1.94217468e+08, 1.99664245e+08,
       2.05263775e+08, 2.11020343e+08, 2.16938352e+08, 2.23022330e+08,
       2.29276931e+08, 2.35706941e+08, 2.42317279e+08, 2.49113003e+08,
       2.56099310e+08, 2.63281547e+08, 2.70665207e+08, 2.78255940e+08,
       2.86059554e+08, 2.94082017e+08, 3.02329468e+08, 3.10808217e+08,
       3.19524751e+08, 3.28485737e+08, 3.37698031e+08, 3.47168682e+08,
       3.56904935e+08, 3.66914238e+08, 3.77204249e+08, 3.87782841e+08,
       3.98658107e+08, 4.09838367e+08, 4.21332174e+08, 4.33148322e+08,
       4.45295851e+08, 4.57784054e+08, 4.70622485e+08, 4.83820966e+08,
       4.97389596e+08, 5.11338754e+08, 5.25679112e+08, 5.40421642e+08,
       5.55577622e+08, 5.71158648e+08, 5.87176639e+08, 6.03643851e+08,
       6.20572881e+08, 6.37976681e+08, 6.55868566e+08, 6.74262224e+08,
       6.93171728e+08, 7.12611543e+08, 7.32596543e+08, 7.53142017e+08,
       7.74263683e+08, 7.95977700e+08, 8.18300682e+08, 8.41249705e+08,
       8.64842328e+08, 8.89096599e+08, 9.14031075e+08, 9.39664831e+08,
       9.66017480e+08, 9.93109181e+08, 1.02096066e+09, 1.04959323e+09,
       1.07902879e+09, 1.10928986e+09, 1.14039960e+09, 1.17238180e+09,
       1.20526094e+09, 1.23906216e+09, 1.27381132e+09, 1.30953502e+09,
       1.34626058e+09, 1.38401610e+09, 1.42283046e+09, 1.46273336e+09,
       1.50375532e+09, 1.54592774e+09, 1.58928287e+09, 1.63385388e+09,
       1.67967487e+09, 1.72678090e+09, 1.77520801e+09, 1.82499324e+09,
       1.87617469e+09, 1.92879151e+09, 1.98288395e+09, 2.03849340e+09,
       2.09566240e+09, 2.15443469e+09, 2.21485523e+09, 2.27697026e+09,
       2.34082728e+09, 2.40647515e+09, 2.47396410e+09, 2.54334576e+09,
       2.61467321e+09, 2.68800102e+09, 2.76338529e+09, 2.84088369e+09,
       2.92055551e+09, 3.00246171e+09, 3.08666494e+09, 3.17322963e+09,
       3.26222201e+09, 3.35371015e+09, 3.44776405e+09, 3.54445567e+09,
       3.64385898e+09, 3.74605003e+09, 3.85110700e+09, 3.95911027e+09,
       4.07014245e+09, 4.18428851e+09, 4.30163576e+09, 4.42227398e+09,
       4.54629547e+09, 4.67379511e+09, 4.80487044e+09, 4.93962174e+09,
       5.07815211e+09, 5.22056753e+09, 5.36697695e+09, 5.51749238e+09,
       5.67222897e+09, 5.83130511e+09, 5.99484250e+09, 6.16296626e+09,
       6.33580499e+09, 6.51349095e+09, 6.69616005e+09, 6.88395207e+09,
       7.07701066e+09, 7.27548353e+09, 7.47952252e+09, 7.68928372e+09,
       7.90492762e+09, 8.12661920e+09, 8.35452806e+09, 8.58882856e+09,
       8.82969996e+09, 9.07732653e+09, 9.33189772e+09, 9.59360829e+09,
       9.86265846e+09, 1.01392541e+10, 1.04236067e+10, 1.07159340e+10,
       1.10164595e+10, 1.13254132e+10, 1.16430313e+10, 1.19695570e+10,
       1.23052400e+10, 1.26503372e+10, 1.30051125e+10, 1.33698374e+10,
       1.37447909e+10, 1.41302599e+10, 1.45265393e+10, 1.49339322e+10,
       1.53527503e+10, 1.57833141e+10, 1.62259529e+10, 1.66810054e+10,
       1.71488197e+10, 1.76297538e+10, 1.81241755e+10, 1.86324631e+10,
       1.91550056e+10, 1.96922026e+10, 2.02444651e+10, 2.08122157e+10,
       2.13958887e+10, 2.19959307e+10, 2.26128007e+10, 2.32469706e+10,
       2.38989257e+10, 2.45691646e+10, 2.52582003e+10, 2.59665597e+10,
       2.66947849e+10, 2.74434330e+10, 2.82130768e+10, 2.90043049e+10,
       2.98177229e+10, 3.06539530e+10, 3.15136348e+10, 3.23974263e+10,
       3.33060034e+10, 3.42400614e+10, 3.52003147e+10, 3.61874981e+10,
       3.72023668e+10, 3.82456972e+10, 3.93182876e+10, 4.04209584e+10,
       4.15545533e+10, 4.27199397e+10, 4.39180089e+10, 4.51496777e+10,
       4.64158883e+10, 4.77176095e+10, 4.90558371e+10, 5.04315949e+10,
       5.18459354e+10, 5.32999408e+10, 5.47947234e+10, 5.63314267e+10,
       5.79112265e+10, 5.95353313e+10, 6.12049837e+10, 6.29214611e+10,
       6.46860766e+10, 6.65001803e+10, 6.83651600e+10, 7.02824426e+10,
       7.22534949e+10, 7.42798248e+10, 7.63629826e+10, 7.85045620e+10,
       8.07062014e+10, 8.29695852e+10, 8.52964450e+10, 8.76885609e+10,
       9.01477631e+10, 9.26759330e+10, 9.52750047e+10, 9.79469667e+10,
       1.00693863e+11, 1.03517796e+11, 1.06420924e+11, 1.09405471e+11,
       1.12473718e+11, 1.15628013e+11, 1.18870770e+11, 1.22204469e+11,
       1.25631660e+11, 1.29154967e+11, 1.32777083e+11, 1.36500781e+11,
       1.40328908e+11, 1.44264395e+11, 1.48310251e+11, 1.52469573e+11,
       1.56745541e+11, 1.61141428e+11, 1.65660596e+11, 1.70306503e+11,
       1.75082703e+11, 1.79992851e+11, 1.85040702e+11, 1.90230119e+11,
       1.95565072e+11, 2.01049642e+11, 2.06688025e+11, 2.12484535e+11,
       2.18443607e+11, 2.24569800e+11, 2.30867799e+11, 2.37342425e+11,
       2.43998630e+11, 2.50841506e+11, 2.57876289e+11, 2.65108360e+11,
       2.72543253e+11, 2.80186656e+11, 2.88044415e+11, 2.96122544e+11,
       3.04427221e+11, 3.12964801e+11, 3.21741815e+11, 3.30764978e+11,
       3.40041193e+11, 3.49577557e+11, 3.59381366e+11, 3.69460121e+11,
       3.79821531e+11, 3.90473524e+11, 4.01424249e+11, 4.12682085e+11,
       4.24255643e+11, 4.36153779e+11, 4.48385595e+11, 4.60960449e+11,
       4.73887961e+11, 4.87178022e+11, 5.00840799e+11, 5.14886745e+11,
       5.29326606e+11, 5.44171429e+11, 5.59432571e+11, 5.75121707e+11,
       5.91250841e+11, 6.07832313e+11, 6.24878807e+11, 6.42403366e+11,
       6.60419396e+11, 6.78940681e+11, 6.97981391e+11, 7.17556092e+11,
       7.37679760e+11, 7.58367791e+11, 7.79636013e+11, 8.01500696e+11,
       8.23978568e+11, 8.47086827e+11, 8.70843150e+11, 8.95265713e+11,
       9.20373200e+11, 9.46184819e+11, 9.72720319e+11, 1.00000000e+12]), 'z': array([-1.00000000e+06, -9.54904456e+05, -9.11842520e+05, -8.70722485e+05,
       -8.31456781e+05, -7.93961785e+05, -7.58157646e+05, -7.23968114e+05,
       -6.91320378e+05, -6.60144909e+05, -6.30375315e+05, -6.01948197e+05,
       -5.74803016e+05, -5.48881961e+05, -5.24129830e+05, -5.00493910e+05,
       -4.77923865e+05, -4.56371628e+05, -4.35791301e+05, -4.16139055e+05,
       -3.97373038e+05, -3.79453285e+05, -3.62341632e+05, -3.46001639e+05,
       -3.30398507e+05, -3.15499006e+05, -3.01271407e+05, -2.87685409e+05,
       -2.74712079e+05, -2.62323788e+05, -2.50494154e+05, -2.39197984e+05,
       -2.28411221e+05, -2.18110892e+05, -2.08275063e+05, -1.98882786e+05,
       -1.89914058e+05, -1.81349780e+05, -1.73171713e+05, -1.65362441e+05,
       -1.57905331e+05, -1.50784505e+05, -1.43984795e+05, -1.37491723e+05,
       -1.31291459e+05, -1.25370799e+05, -1.19717134e+05, -1.14318425e+05,
       -1.09163173e+05, -1.04240401e+05, -9.95396231e+04, -9.50508296e+04,
       -9.07644607e+04, -8.66713880e+04, -8.27628946e+04, -7.90306568e+04,
       -7.54667263e+04, -7.20635132e+04, -6.88137699e+04, -6.57105755e+04,
       -6.27473213e+04, -5.99176967e+04, -5.72156756e+04, -5.46355035e+04,
       -5.21716858e+04, -4.98189752e+04, -4.75723614e+04, -4.54270599e+04,
       -4.33785019e+04, -4.14223247e+04, -3.95543624e+04, -3.77706369e+04,
       -3.60673495e+04, -3.44408728e+04, -3.28877429e+04, -3.14046522e+04,
       -2.99884423e+04, -2.86360972e+04, -2.73447368e+04, -2.61116110e+04,
       -2.49340937e+04, -2.38096772e+04, -2.27359668e+04, -2.17106760e+04,
       -2.07316213e+04, -1.97967175e+04, -1.89039738e+04, -1.80514888e+04,
       -1.72374471e+04, -1.64601150e+04, -1.57178372e+04, -1.50090328e+04,
       -1.43321923e+04, -1.36858742e+04, -1.30687023e+04, -1.24793621e+04,
       -1.19165984e+04, -1.13792129e+04, -1.08660611e+04, -1.03760502e+04,
       -9.90813657e+03, -9.46132376e+03, -9.03466021e+03, -8.62723729e+03,
       -8.23818733e+03, -7.86668179e+03, -7.51192949e+03, -7.17317494e+03,
       -6.84969672e+03, -6.54080591e+03, -6.24584471e+03, -5.96418495e+03,
       -5.69522678e+03, -5.43839743e+03, -5.19314994e+03, -4.95896201e+03,
       -4.73533492e+03, -4.52179242e+03, -4.31787973e+03, -4.12316259e+03,
       -3.93722633e+03, -3.75967497e+03, -3.59013038e+03, -3.42823149e+03,
       -3.27363353e+03, -3.12600724e+03, -2.98503825e+03, -2.85042632e+03,
       -2.72188479e+03, -2.59913992e+03, -2.48193029e+03, -2.37000629e+03,
       -2.26312957e+03, -2.16107251e+03, -2.06361777e+03, -1.97055780e+03,
       -1.88169442e+03, -1.79683839e+03, -1.71580899e+03, -1.63843365e+03,
       -1.56454759e+03, -1.49399346e+03, -1.42662102e+03, -1.36228676e+03,
       -1.30085370e+03, -1.24219100e+03, -1.18617372e+03, -1.13268257e+03,
       -1.08160363e+03, -1.03282813e+03, -9.86252179e+02, -9.41776601e+02,
       -8.99306672e+02, -8.58751948e+02, -8.20026062e+02, -7.83046540e+02,
       -7.47734631e+02, -7.14015130e+02, -6.81816229e+02, -6.51069356e+02,
       -6.21709029e+02, -5.93672722e+02, -5.66900727e+02, -5.41336030e+02,
       -5.16924187e+02, -4.93613210e+02, -4.71353453e+02, -4.50097513e+02,
       -4.29800121e+02, -4.10418050e+02, -3.91910025e+02, -3.74236629e+02,
       -3.57360225e+02, -3.41244871e+02, -3.25856248e+02, -3.11161583e+02,
       -2.97129582e+02, -2.83730362e+02, -2.70935387e+02, -2.58717408e+02,
       -2.47050406e+02, -2.35909533e+02, -2.25271064e+02, -2.15112343e+02,
       -2.05411735e+02, -1.96148581e+02, -1.87303154e+02, -1.78856616e+02,
       -1.70790980e+02, -1.63089068e+02, -1.55734477e+02, -1.48711546e+02,
       -1.42005318e+02, -1.35601511e+02, -1.29486487e+02, -1.23647224e+02,
       -1.18071285e+02, -1.12746796e+02, -1.07662418e+02, -1.02807322e+02,
       -9.81711702e+01, -9.37440879e+01, -8.95166472e+01, -8.54798453e+01,
       -8.16250851e+01, -7.79441575e+01, -7.44292233e+01, -7.10727970e+01,
       -6.78677305e+01, -6.48071983e+01, -6.18846824e+01, -5.90939590e+01,
       -5.64290847e+01, -5.38843844e+01, -5.14544388e+01, -4.91340729e+01,
       -4.69183451e+01, -4.48025368e+01, -4.27821420e+01, -4.08528580e+01,
       -3.90105762e+01, -3.72513730e+01, -3.55715021e+01, -3.39673858e+01,
       -3.24356081e+01, -3.09729067e+01, -2.95761666e+01, -2.82424133e+01,
       -2.69688063e+01, -2.57526333e+01, -2.45913043e+01, -2.34823460e+01,
       -2.24233968e+01, -2.14122015e+01, -2.04466067e+01, -1.95245558e+01,
       -1.86440853e+01, -1.78033202e+01, -1.70004698e+01, -1.62338243e+01,
       -1.55017512e+01, -1.48026913e+01, -1.41351558e+01, -1.34977233e+01,
       -1.28890361e+01, -1.23077980e+01, -1.17527712e+01, -1.12227736e+01,
       -1.07166765e+01, -1.02334021e+01, -9.77192128e+00, -9.33125118e+00,
       -8.91045332e+00, -8.50863158e+00, -8.12493021e+00, -7.75853206e+00,
       -7.40865683e+00, -7.07455942e+00, -6.75552832e+00, -6.45088409e+00,
       -6.15997796e+00, -5.88219040e+00, -5.61692982e+00, -5.36363132e+00,
       -5.12175544e+00, -4.89078709e+00, -4.67023439e+00, -4.45962763e+00,
       -4.25851829e+00, -4.06647809e+00, -3.88309805e+00, -3.70798763e+00,
       -3.54077391e+00, -3.38110078e+00, -3.22862820e+00, -3.08303146e+00,
       -2.94400048e+00, -2.81123917e+00, -2.68446481e+00, -2.56340741e+00,
       -2.44780916e+00, -2.33742387e+00, -2.23201647e+00, -2.13136247e+00,
       -2.03524752e+00, -1.94346693e+00, -1.85582523e+00, -1.77213578e+00,
       -1.69222035e+00, -1.61590875e+00, -1.54303847e+00, -1.47345431e+00,
       -1.40700809e+00, -1.34355829e+00, -1.28296980e+00, -1.22511358e+00,
       -1.16986641e+00, -1.11711065e+00, -1.06673394e+00, -1.01862899e+00,
       -9.72693362e-01, -9.28829225e-01, -8.86943166e-01, -8.46945981e-01,
       -8.08752491e-01, -7.72281357e-01, -7.37454909e-01, -7.04198979e-01,
